Variable:,tasmin
Country:,Madagascar
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,21.54,20.53,20.57,18.67,16.68,14.90,14.19,13.81,15.39,17.87,21.04,19.75
1902,21.72,20.71,19.84,19.67,17.32,14.90,14.82,14.18,17.65,18.51,20.31,20.39
1903,20.99,20.44,20.66,19.50,17.77,15.90,14.10,14.91,14.83,17.42,19.59,20.12
1904,20.26,20.34,20.21,18.67,17.41,14.63,13.63,14.91,15.10,18.87,20.86,20.67
1905,21.18,20.53,19.94,18.22,17.59,16.26,14.10,15.18,15.20,19.05,19.32,20.12
1906,21.98,20.89,21.11,19.49,17.14,14.90,14.10,14.37,15.75,17.79,19.50,20.12
1907,20.90,20.62,19.74,19.04,17.14,15.09,13.09,14.73,16.39,19.59,19.95,19.66
1908,21.18,20.34,20.75,19.22,16.41,15.63,14.19,15.36,17.02,19.59,20.49,19.94
1909,20.63,20.53,20.21,19.04,16.50,13.90,15.00,14.73,17.02,17.42,20.13,21.48
1910,21.08,20.71,20.21,19.40,16.59,14.17,13.90,14.91,16.47,18.77,18.40,19.48
1911,20.72,19.88,19.84,17.85,16.41,14.54,14.46,14.73,16.38,18.77,19.59,21.30
1912,21.54,20.24,21.11,19.49,17.68,15.27,14.28,15.27,17.56,18.87,20.95,20.39
1913,20.36,20.24,20.93,18.22,17.95,14.72,13.72,15.63,16.65,19.41,19.68,19.85
1914,20.54,21.16,20.39,19.41,17.23,15.63,14.00,15.27,16.83,18.51,19.14,21.21
1915,21.18,20.89,20.48,19.86,17.41,14.90,14.91,14.18,15.93,19.50,19.95,20.30
1916,21.08,20.34,20.57,19.31,16.78,14.82,12.91,15.00,16.11,18.42,18.68,18.94
1917,20.26,19.34,19.66,18.77,17.77,15.36,14.82,14.82,15.75,16.60,19.32,19.12
1918,21.17,20.06,20.03,18.40,16.68,15.27,13.81,14.37,16.20,18.87,19.77,20.49
1919,21.08,20.80,20.57,18.22,15.86,14.82,13.27,15.90,17.56,18.42,20.67,20.85
1920,20.81,20.34,20.12,18.13,17.14,13.90,13.09,15.00,17.56,19.50,19.41,19.66
1921,20.54,20.34,19.66,18.22,16.78,14.72,14.10,14.82,16.48,19.05,19.59,19.57
1922,20.08,20.24,20.21,17.41,16.59,14.26,13.18,14.73,15.57,17.97,19.86,20.67
1923,21.45,20.80,20.84,19.59,17.68,14.99,14.91,14.28,17.02,18.77,20.49,20.49
1924,21.08,20.53,21.02,18.77,17.50,15.08,14.73,15.27,16.65,18.24,19.68,19.94
