Variable:,tas
Country:,"Costa Rica"
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1902,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1903,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1904,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1905,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1906,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1907,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1908,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1909,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1910,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1911,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1912,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1913,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1914,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1915,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1916,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1917,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1918,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1919,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1920,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
1921,23.83,24.26,25.09,25.54,25.02,24.31,24.40,24.24,23.98,23.78,23.55,23.39
